age_upon_outcome,animal_id_outcome,outcome_subtype,outcome_type,sex_upon_outcome,age_upon_outcome_(days),outcome_datetime,outcome_month,outcome_year,outcome_monthyear,dob_year,dob_month,dob_monthyear,age_upon_intake,animal_id_intake,animal_type,breed,color,found_location,intake_condition,intake_type,sex_upon_intake,count,age_upon_intake_(days),age_upon_intake_(years),intake_datetime,intake_month,intake_year,intake_monthyear,intake_number,time_in_shelter,time_in_shelter_days
13 years,A381217,N/A,Rto-Adopt,Neutered Male,4745,2017-06-09 18:51:00,6,2017,2017-06,2004,3,2017-06,13 years,A381217,Dog,Miniature Poodle/Cairn Terrier,White/Cream,2005 Willow Creek in Austin (TX),Normal,Stray,Male - Neutered,1,4745,13.0,2017-06-04 17:21:00,6,2017,2017-06,2.0,5 days 01:30:00.000000000,5.0625
16 years,A504723,N/A,Rto-Adopt,Spayed Female,5840,2017-04-24 16:47:00,4,2017,2017-04,2001,4,2017-04,16 years,A504723,Dog,Chihuahua Shorthair Mix,Chocolate/White,Austin (TX),Aged,Owner Surrender,Female - Spayed,1,5840,16.0,2017-04-21 17:24:00,4,2017,2017-04,1.0,2 days 23:23:00.000000000,2.974305555555556
9 years,A549633,N/A,Rto-Adopt,Spayed Female,3285,2017-12-19 11:07:00,12,2017,2017-12,2008,1,2017-12,9 years,A549633,Dog,Dachshund,Red,12419 Metric in Austin (TX),Normal,Stray,Female - Spayed,1,3285,9.0,2017-12-15 17:37:00,12,2017,2017-12,1.0,3 days 17:30:00.000000000,3.7291666666666665
8 years,A565694,N/A,Rto-Adopt,Neutered Male,2920,2018-01-11 13:55:00,1,2018,2018-01,2009,1,2018-01,8 years,A565694,Dog,Beagle Mix,Tan,8814 Tallwood Dr in Austin (TX),Normal,Owner Surrender,Male - Neutered,1,2920,8.0,2017-12-16 13:32:00,12,2017,2017-12,2.0,26 days 00:23:00.000000000,26.01597222222222
8 years,A568109,N/A,Rto-Adopt,Neutered Male,2920,2017-04-10 15:11:00,4,2017,2017-04,2008,9,2017-04,8 years,A568109,Dog,Border Collie,Black/White,Manor (TX),Normal,Stray,Male - Neutered,1,2920,8.0,2017-03-29 09:08:00,3,2017,2017-03,1.0,12 days 06:03:00.000000000,12.252083333333333
7 years,A595045,N/A,Rto-Adopt,Neutered Male,2555,2017-04-19 15:46:00,4,2017,2017-04,2009,6,2017-04,7 years,A595045,Dog,Boxer Mix,Brown/White,8624 N Lamar in Austin (TX),Normal,Stray,Male - Neutered,1,2555,7.0,2017-03-25 11:23:00,3,2017,2017-03,1.0,25 days 04:23:00.000000000,25.18263888888889
6 years,A597335,N/A,Rto-Adopt,Spayed Female,2190,2017-09-16 16:08:00,4,2017,2017-04,2010,11,2017-04,6 years,A597335,Dog,Cane Corso/Blue Lacy,Blue/White,Austin (TX),Normal,Owner Surrender,Female - Spayed,1,2190,6.0,2017-04-02 13:28:00,9,2017,2017-09,2.0,167 days 02:40:00.000000000,167.11111111111111
6 years,A616513,N/A,Rto-Adopt,Neutered Male,2190,2017-04-07 15:04:00,4,2017,2017-04,2010,12,2017-04,6 years,A616513,Dog,Siberian Husky Mix,Cream/Red,7201 Levander Loop in Austin (TX),Normal,Stray,Male - Neutered,1,2190,6.0,2017-04-05 19:30:00,4,2017,2017-04,1.0,1 days 19:34:00.000000000,1.8152777777777778
7 years,A627967,N/A,Rto-Adopt,Neutered Male,2555,2017-09-11 16:43:00,9,2017,2017-09,2010,5,2017-09,7 years,A627967,Dog,Pit Bull Mix,Tan/White,Austin (TX),Normal,Stray,Male - Neutered,1,2555,7.0,2017-08-29 12:57:00,8,2017,2017-08,1.0,13 days 03:46:00.000000000,13.156944444444445
7 years,A645971,N/A,Rto-Adopt,Neutered Male,2555,2018-02-25 11:49:00,2,2018,2018-02,2011,1,2018-02,6 years,A645971,Dog,Pit Bull Mix,White/Red,Austin (TX),Normal,Public Assist,Male - Neutered,1,2190,6.0,2017-11-02 14:14:00,11,2017,2017-11,1.0,114 days 21:35:00.000000000,114.89930555555556
5 years,A646990,N/A,Rto-Adopt,Neutered Male,1825,2017-12-14 16:55:00,12,2017,2017-12,2012,6,2017-12,5 years,A646990,Dog,Pit Bull Mix,Chocolate/White,500 Treys Way in Austin (TX),Normal,Stray,Male - Neutered,1,1825,5.0,2017-12-05 16:01:00,12,2017,2017-12,1.0,9 days 00:54:00.000000000,9.0375
4 years,A678294,N/A,Rto-Adopt,Neutered Male,1460,2018-03-06 13:44:00,3,2018,2018-03,2013,12,2018-03,3 years,A678294,Dog,Pit Bull Mix,Blue/White,715 E 8Th St in Austin (TX),Normal,Public Assist,Male - Neutered,1,1095,3.0,2017-10-15 13:00:00,10,2017,2017-10,1.0,142 days 00:44:00.000000000,142.03055555555557
3 years,A687107,N/A,Rto-Adopt,Neutered Male,1095,2017-06-25 12:20:00,6,2017,2017-06,2013,12,2017-06,3 years,A687107,Dog,Rhod Ridgeback,Red/Brown,7140 E Ben White in Austin (TX),Normal,Stray,Male - Neutered,1,1095,3.0,2017-06-19 13:26:00,6,2017,2017-06,3.0,5 days 22:54:00.000000000,5.9541666666666675
5 years,A689828,N/A,Rto-Adopt,Spayed Female,1825,2018-03-02 15:25:00,3,2018,2018-03,2012,10,2018-03,5 years,A689828,Dog,American Staffordshire Terrier Mix,Blue/White,140000 Renaissance Court in Austin (TX),Normal,Stray,Female - Spayed,1,1825,5.0,2018-02-06 18:03:00,2,2018,2018-02,1.0,23 days 21:22:00.000000000,23.89027777777778
4 years,A694334,N/A,Rto-Adopt,Spayed Female,1460,2017-04-01 11:04:00,4,2017,2017-04,2012,12,2017-04,4 years,A694334,Dog,Dachshund Mix,Black/White,3600 Presidential Blvd in Austin (TX),Normal,Stray,Female - Spayed,1,1460,4.0,2017-03-28 14:10:00,3,2017,2017-03,1.0,3 days 20:54:00.000000000,3.870833333333333
3 years,A701755,N/A,Rto-Adopt,Neutered Male,1095,2018-03-11 17:21:00,3,2018,2018-03,2015,3,2018-03,3 years,A701755,Dog,Miniature Pinscher/Chihuahua Shorthair,Tricolor,2330 West North Loop in Austin (TX),Normal,Stray,Male - Neutered,1,1095,3.0,2018-03-06 11:10:00,3,2018,2018-03,1.0,5 days 06:11:00.000000000,5.257638888888889
5 years,A707181,N/A,Rto-Adopt,Neutered Male,1825,2017-04-19 18:28:00,4,2017,2017-04,2011,7,2017-04,5 years,A707181,Dog,Labrador Retriever Mix,Tan/White,Austin (TX),Normal,Owner Surrender,Male - Neutered,1,1825,5.0,2017-04-16 11:04:00,4,2017,2017-04,1.0,3 days 07:24:00.000000000,3.308333333333333
8 years,A712725,N/A,Rto-Adopt,Neutered Male,2920,2017-03-06 13:30:00,3,2017,2017-03,2008,9,2017-03,8 years,A712725,Dog,Great Pyrenees Mix,White,3735 Promontory Point Dr in Austin (TX),Normal,Stray,Male - Neutered,1,2920,8.0,2017-02-28 11:06:00,2,2017,2017-02,1.0,6 days 02:24:00.000000000,6.1
5 years,A716652,N/A,Rto-Adopt,Neutered Male,1825,2018-02-19 17:19:00,2,2018,2018-02,2012,11,2018-02,5 years,A716652,Dog,Mastiff Mix,White/Yellow Brindle,Bluff Springs Road And William Cannon Drive in Austin (TX),Normal,Stray,Male - Neutered,1,1825,5.0,2018-01-26 10:29:00,1,2018,2018-01,1.0,24 days 06:50:00.000000000,24.28472222222222
4 years,A717193,N/A,Rto-Adopt,Intact Male,1460,2017-06-17 18:31:00,6,2017,2017-06,2012,12,2017-06,4 years,A717193,Dog,Pit Bull Mix,Brown Brindle,2315 Dovehill in Austin (TX),Injured,Stray,Male - Intact,1,1460,4.0,2017-06-01 13:28:00,6,2017,2017-06,1.0,16 days 05:03:00.000000000,16.210416666666667
2 years,A718223,N/A,Rto-Adopt,Neutered Male,730,2018-01-29 18:29:00,1,2018,2018-01,2015,5,2018-01,2 years,A718223,Dog,St. Bernard Rough Coat/Boxer,White/Brown,501 E. 7Th in Austin (TX),Normal,Public Assist,Male - Neutered,1,730,2.0,2018-01-19 10:19:00,1,2018,2018-01,1.0,10 days 08:10:00.000000000,10.340277777777779
11 years,A718613,N/A,Rto-Adopt,Neutered Male,4015,2017-04-23 12:30:00,4,2017,2017-04,2006,1,2017-04,10 years,A718613,Dog,Dachshund Mix,Red,Parmer Ln And Mopac in Austin (TX),Normal,Stray,Male - Neutered,1,3650,10.0,2016-01-03 12:08:00,1,2016,2016-01,1.0,476 days 00:22:00.000000000,476.0152777777778
11 years,A720304,N/A,Rto-Adopt,Neutered Male,4015,2017-12-07 09:59:00,6,2017,2017-06,2005,8,2017-06,12 years,A720304,Dog,Pit Bull Mix,Brown/White,7201 Levander Loop in Austin (TX),Normal,Owner Surrender,Male - Neutered,1,4380,12.0,2017-06-01 12:21:00,12,2017,2017-12,3.0,188 days 21:38:00.000000000,188.9013888888889
6 years,A724481,N/A,Rto-Adopt,Neutered Male,2190,2018-03-30 18:39:00,3,2018,2018-03,2011,4,2018-03,6 years,A724481,Dog,German Shepherd Mix,Black/Brown,10002 Pollo in Travis (TX),Normal,Stray,Male - Intact,1,2190,6.0,2018-03-14 13:25:00,3,2018,2018-03,1.0,16 days 05:14:00.000000000,16.218055555555555
1 year,A729260,N/A,Rto-Adopt,Spayed Female,365,2017-05-22 14:08:00,5,2017,2017-05,2015,12,2017-05,1 year,A729260,Dog,Pit Bull Mix,Tan/White,Austin (TX),Normal,Owner Surrender,Female - Spayed,1,365,1.0,2017-05-09 11:33:00,5,2017,2017-05,1.0,13 days 02:35:00.000000000,13.10763888888889
2 years,A729381,N/A,Rto-Adopt,Neutered Male,730,2018-03-09 13:52:00,3,2018,2018-03,2016,1,2018-03,2 years,A729381,Dog,Maltese Mix,White,Austin (TX),Normal,Stray,Male - Neutered,1,730,2.0,2018-03-08 12:13:00,3,2018,2018-03,1.0,1 days 01:39:00.000000000,1.06875
1 year,A730326,N/A,Rto-Adopt,Spayed Female,365,2017-11-09 18:05:00,11,2017,2017-11,2016,4,2017-11,1 year,A730326,Dog,Labrador Retriever Mix,Tan,Laurelleaf Drive And Black Willow Street in Pflugerville (TX),Normal,Stray,Female - Intact,1,365,1.0,2017-11-04 16:09:00,11,2017,2017-11,1.0,5 days 01:56:00.000000000,5.080555555555556
1 year,A731692,N/A,Rto-Adopt,Spayed Female,365,2017-07-13 18:54:00,7,2017,2017-07,2015,7,2017-07,1 year,A731692,Dog,Staffordshire Mix,Black/White,Outside Jurisdiction,Normal,Owner Surrender,Female - Spayed,1,365,1.0,2017-05-05 12:27:00,5,2017,2017-05,1.0,69 days 06:27:00.000000000,69.26875
5 years,A734132,N/A,Rto-Adopt,Neutered Male,1825,2017-12-28 13:18:00,12,2017,2017-12,2012,9,2017-12,5 years,A734132,Dog,Pit Bull Mix,Brown/White,501 E Oltorf in Austin (TX),Other,Public Assist,Male - Neutered,1,1825,5.0,2017-12-19 10:45:00,12,2017,2017-12,1.0,9 days 02:33:00.000000000,9.10625
7 years,A737779,N/A,Rto-Adopt,Intact Female,2555,2017-04-12 12:27:00,4,2017,2017-04,2009,11,2017-04,7 years,A737779,Dog,Pit Bull Mix,Brown/White,11800 Stonehollow in Austin (TX),Normal,Stray,Female - Intact,1,2555,7.0,2017-02-21 13:03:00,2,2017,2017-02,4.0,49 days 23:24:00.000000000,49.975
3 years,A738324,N/A,Rto-Adopt,Neutered Male,1095,2017-06-13 19:04:00,6,2017,2017-06,2013,11,2017-06,3 years,A738324,Dog,Pit Bull Mix,Black/White,9600 S I H 35 in Austin (TX),Normal,Stray,Male - Intact,1,1095,3.0,2017-06-09 18:42:00,6,2017,2017-06,5.0,4 days 00:22:00.000000000,4.0152777777777775
1 year,A739871,N/A,Rto-Adopt,Neutered Male,365,2017-08-30 14:46:00,8,2017,2017-08,2016,5,2017-08,1 year,A739871,Dog,German Shepherd Mix,Black/Brown,Austin (TX),Normal,Owner Surrender,Male - Neutered,1,365,1.0,2017-08-03 17:00:00,8,2017,2017-08,1.0,26 days 21:46:00.000000000,26.906944444444445
3 years,A740028,N/A,Rto-Adopt,Neutered Male,1095,2017-06-18 18:27:00,6,2017,2017-06,2014,5,2017-06,3 years,A740028,Dog,German Shepherd Mix,Black/Tan,1641 Whittard Of Chelsea Ln in Travis (TX),Normal,Owner Surrender,Male - Intact,1,1095,3.0,2017-05-15 17:13:00,5,2017,2017-05,1.0,34 days 01:14:00.000000000,34.05138888888889
1 year,A740118,N/A,Rto-Adopt,Neutered Male,365,2017-05-30 19:06:00,5,2017,2017-05,2016,3,2017-05,1 year,A740118,Dog,Beagle Mix,Brown,100 Radam in Austin (TX),Normal,Stray,Male - Intact,1,365,1.0,2017-05-25 08:26:00,5,2017,2017-05,1.0,5 days 10:40:00.000000000,5.4444444444444455
1 year,A740698,N/A,Rto-Adopt,Neutered Male,365,2018-03-06 17:27:00,3,2018,2018-03,2016,3,2018-03,1 year,A740698,Dog,Pit Bull Mix,Brown/White,Del Valle (TX),Normal,Public Assist,Male - Intact,1,365,1.0,2018-02-11 17:38:00,2,2018,2018-02,1.0,22 days 23:49:00.000000000,22.992361111111112
1 year,A740957,N/A,Rto-Adopt,Neutered Male,365,2017-08-01 17:43:00,8,2017,2017-08,2015,12,2017-08,1 year,A740957,Dog,Chihuahua Shorthair Mix,Red/Tan,902 Willow Street in Austin (TX),Normal,Stray,Male - Intact,1,365,1.0,2017-07-26 15:46:00,7,2017,2017-07,1.0,6 days 01:57:00.000000000,6.08125
1 year,A742163,N/A,Rto-Adopt,Intact Male,365,2017-04-09 18:30:00,4,2017,2017-04,2016,3,2017-04,1 year,A742163,Dog,German Shepherd/Labrador Retriever,Tan,6510 Carson Ridge in Austin (TX),Normal,Stray,Male - Intact,1,365,1.0,2017-04-05 15:11:00,4,2017,2017-04,3.0,4 days 03:19:00.000000000,4.138194444444444
2 years,A742283,N/A,Rto-Adopt,Spayed Female,730,2017-03-21 17:23:00,3,2017,2017-03,2015,1,2017-03,2 years,A742283,Dog,Collie Rough Mix,Tan/White,Austin (TX),Normal,Owner Surrender,Female - Spayed,1,730,2.0,2017-03-16 17:19:00,3,2017,2017-03,2.0,5 days 00:04:00.000000000,5.002777777777778
1 year,A742557,N/A,Rto-Adopt,Spayed Female,365,2017-07-31 18:54:00,7,2017,2017-07,2016,1,2017-07,1 year,A742557,Dog,Cairn Terrier Mix,Black Smoke/Gray,4301 Burney Dr in Austin (TX),Injured,Stray,Female - Spayed,1,365,1.0,2017-07-26 15:32:00,7,2017,2017-07,1.0,5 days 03:22:00.000000000,5.1402777777777775
10 months,A742767,N/A,Rto-Adopt,Spayed Female,300,2017-05-15 14:15:00,5,2017,2017-05,2016,6,2017-05,9 months,A742767,Dog,Labrador Retriever Mix,Black,Austin (TX),Normal,Owner Surrender,Female - Spayed,1,270,0.7397260273972602,2017-04-05 14:54:00,4,2017,2017-04,1.0,39 days 23:21:00.000000000,39.97291666666667
1 year,A743311,N/A,Rto-Adopt,Spayed Female,365,2017-12-23 14:40:00,12,2017,2017-12,2016,2,2017-12,1 year,A743311,Dog,Pit Bull Mix,Blue/White,Austin (TX),Normal,Public Assist,Female - Spayed,1,365,1.0,2017-11-25 06:38:00,11,2017,2017-11,1.0,28 days 08:02:00.000000000,28.334722222222222
2 years,A744294,N/A,Rto-Adopt,Spayed Female,730,2017-03-02 17:49:00,3,2017,2017-03,2015,2,2017-03,2 years,A744294,Dog,Australian Shepherd Mix,Tricolor,7201 Rr 2222 in Austin (TX),Normal,Stray,Female - Intact,1,730,2.0,2017-02-26 13:00:00,2,2017,2017-02,1.0,4 days 04:49:00.000000000,4.200694444444444
10 months,A744567,N/A,Rto-Adopt,Neutered Male,300,2017-03-07 17:05:00,3,2017,2017-03,2016,5,2017-03,9 months,A744567,Dog,Pit Bull Mix,Black/White,Wickersham Ln & Allison Dr in Austin (TX),Normal,Stray,Male - Intact,1,270,0.7397260273972602,2017-03-03 11:16:00,3,2017,2017-03,1.0,4 days 05:49:00.000000000,4.242361111111111
1 year,A744579,N/A,Rto-Adopt,Spayed Female,365,2017-05-26 15:44:00,5,2017,2017-05,2016,3,2017-05,1 year,A744579,Dog,Black Mouth Cur Mix,Tan,Austin (TX),Normal,Owner Surrender,Female - Spayed,1,365,1.0,2017-05-20 11:23:00,5,2017,2017-05,1.0,6 days 04:21:00.000000000,6.18125
5 years,A744823,N/A,Rto-Adopt,Neutered Male,1825,2017-03-16 18:52:00,3,2017,2017-03,2012,3,2017-03,5 years,A744823,Dog,Pit Bull Mix,Blue,9815 N Lamar in Austin (TX),Normal,Stray,Male - Intact,1,1825,5.0,2017-03-08 11:29:00,3,2017,2017-03,1.0,8 days 07:23:00.000000000,8.307638888888889
2 years,A744934,N/A,Rto-Adopt,Neutered Male,730,2017-03-29 18:35:00,3,2017,2017-03,2015,3,2017-03,2 years,A744934,Dog,Labrador Retriever/Pit Bull,Chocolate,6506 Skycrest in Austin (TX),Normal,Stray,Male - Intact,1,730,2.0,2017-03-25 08:41:00,3,2017,2017-03,2.0,4 days 09:54:00.000000000,4.4125
1 year,A745071,N/A,Rto-Adopt,Neutered Male,365,2017-03-16 18:16:00,3,2017,2017-03,2016,3,2017-03,1 year,A745071,Dog,Pit Bull Mix,Brown,609 Davis St in Austin (TX),Normal,Stray,Male - Intact,1,365,1.0,2017-03-12 13:01:00,3,2017,2017-03,2.0,4 days 05:15:00.000000000,4.21875
1 year,A745658,N/A,Rto-Adopt,Neutered Male,365,2017-06-17 13:20:00,6,2017,2017-06,2016,3,2017-06,1 year,A745658,Dog,American Staffordshire Terrier Mix,Blue/Tan,Outside Jurisdiction,Normal,Owner Surrender,Male - Neutered,1,365,1.0,2017-06-12 15:31:00,6,2017,2017-06,1.0,4 days 21:49:00.000000000,4.909027777777778
10 months,A745889,N/A,Rto-Adopt,Neutered Male,300,2017-03-27 17:48:00,3,2017,2017-03,2016,5,2017-03,9 months,A745889,Dog,Rottweiler Mix,Black/Brown,Austin (TX),Normal,Owner Surrender,Male - Intact,1,270,0.7397260273972602,2017-03-25 16:40:00,3,2017,2017-03,1.0,2 days 01:08:00.000000000,2.047222222222222
2 months,A746153,N/A,Rto-Adopt,Spayed Female,60,2017-04-04 18:25:00,4,2017,2017-04,2017,1,2017-04,2 months,A746153,Dog,German Shepherd/Black Mouth Cur,Red/White,Tillery St And Manor Rd in Austin (TX),Normal,Stray,Female - Intact,1,60,0.1643835616438356,2017-03-29 13:18:00,3,2017,2017-03,3.0,6 days 05:07:00.000000000,6.2131944444444445
5 years,A746326,N/A,Rto-Adopt,Neutered Male,1825,2017-04-05 18:43:00,4,2017,2017-04,2012,3,2017-04,5 years,A746326,Dog,Chihuahua Shorthair Mix,White,1804 Holly Street in Austin (TX),Injured,Stray,Male - Intact,1,1825,5.0,2017-03-31 15:30:00,3,2017,2017-03,1.0,5 days 03:13:00.000000000,5.134027777777778
1 year,A746487,N/A,Rto-Adopt,Intact Male,365,2017-04-22 19:09:00,4,2017,2017-04,2016,4,2017-04,1 year,A746487,Dog,Pit Bull Mix,Black/White,E 7Th St & Pedernales St in Austin (TX),Normal,Stray,Male - Intact,1,365,1.0,2017-04-03 18:26:00,4,2017,2017-04,1.0,19 days 00:43:00.000000000,19.02986111111111
1 year,A746605,N/A,Rto-Adopt,Spayed Female,365,2017-04-09 18:31:00,4,2017,2017-04,2016,4,2017-04,1 year,A746605,Dog,Collie Rough/German Shepherd,Black/Tan,6510 Carson Ridge in Austin (TX),Normal,Stray,Female - Spayed,1,365,1.0,2017-04-05 15:11:00,4,2017,2017-04,2.0,4 days 03:20:00.000000000,4.138888888888889
3 years,A746625,N/A,Rto-Adopt,Intact Male,1095,2017-04-15 12:20:00,4,2017,2017-04,2014,4,2017-04,3 years,A746625,Dog,Pit Bull Mix,Blue,5001 Goodwood Drive in Austin (TX),Normal,Stray,Male - Intact,1,1095,3.0,2017-04-05 18:41:00,4,2017,2017-04,2.0,9 days 17:39:00.000000000,9.735416666666667
2 years,A747348,N/A,Rto-Adopt,Intact Male,730,2017-04-21 18:28:00,4,2017,2017-04,2015,4,2017-04,2 years,A747348,Dog,Shih Tzu Mix,Black,Pleasant Valley Rd And Nesting Way in Austin (TX),Normal,Stray,Male - Intact,1,730,2.0,2017-04-18 13:12:00,4,2017,2017-04,1.0,3 days 05:16:00.000000000,3.2194444444444446
1 year,A747387,N/A,Rto-Adopt,Neutered Male,365,2017-04-25 16:27:00,4,2017,2017-04,2015,10,2017-04,1 year,A747387,Dog,Rottweiler Mix,Black/Tan,Austin (TX),Normal,Owner Surrender,Male - Intact,1,365,1.0,2017-04-18 18:44:00,4,2017,2017-04,1.0,6 days 21:43:00.000000000,6.904861111111111
11 months,A747391,N/A,Rto-Adopt,Spayed Female,330,2017-04-23 17:48:00,4,2017,2017-04,2016,5,2017-04,10 months,A747391,Dog,Australian Cattle Dog/Labrador Retriever,White/Brown,2208 Elara Dr in Austin (TX),Normal,Stray,Female - Intact,1,300,0.821917808219178,2017-04-18 22:52:00,4,2017,2017-04,1.0,4 days 18:56:00.000000000,4.788888888888889
1 year,A747558,N/A,Rto-Adopt,Intact Male,365,2017-04-25 15:27:00,4,2017,2017-04,2016,4,2017-04,1 year,A747558,Dog,Black/Tan Hound,Black/Brown,11717 Mc Angus in Travis (TX),Normal,Stray,Male - Intact,1,365,1.0,2017-04-21 11:13:00,4,2017,2017-04,1.0,4 days 04:14:00.000000000,4.176388888888889
1 year,A747585,N/A,Rto-Adopt,Spayed Female,365,2017-04-26 17:59:00,4,2017,2017-04,2016,4,2017-04,1 year,A747585,Dog,Chihuahua Shorthair Mix,Brown/White,Mt Vernon Dr & Casey St in Austin (TX),Normal,Stray,Female - Intact,1,365,1.0,2017-04-21 16:10:00,4,2017,2017-04,1.0,5 days 01:49:00.000000000,5.075694444444444
1 year,A747652,N/A,Rto-Adopt,Neutered Male,365,2017-04-29 14:33:00,4,2017,2017-04,2016,4,2017-04,1 year,A747652,Dog,Doberman Pinsch,Black/Brown,14253 Hunters Pass in Travis (TX),Normal,Stray,Male - Intact,1,365,1.0,2017-04-22 19:03:00,4,2017,2017-04,1.0,6 days 19:30:00.000000000,6.8125
2 years,A747869,N/A,Rto-Adopt,Neutered Male,730,2017-05-03 18:13:00,5,2017,2017-05,2015,4,2017-05,2 years,A747869,Dog,Chihuahua Shorthair Mix,Brown,1200 Bonnie Brea in Austin (TX),Injured,Stray,Male - Intact,1,730,2.0,2017-04-26 08:09:00,4,2017,2017-04,1.0,7 days 10:04:00.000000000,7.419444444444444
2 years,A747907,N/A,Rto-Adopt,Spayed Female,730,2017-04-28 18:43:00,4,2017,2017-04,2014,10,2017-04,2 years,A747907,Dog,Chihuahua Shorthair Mix,White/Brown,Austin (TX),Normal,Owner Surrender,Female - Intact,1,730,2.0,2017-04-26 16:44:00,4,2017,2017-04,2.0,2 days 01:59:00.000000000,2.082638888888889
1 year,A748210,N/A,Rto-Adopt,Spayed Female,365,2017-05-04 12:47:00,5,2017,2017-05,2016,4,2017-05,1 year,A748210,Dog,Chihuahua Shorthair Mix,Tricolor,E Riverside Dr & Crossing Pl in Austin (TX),Normal,Stray,Female - Spayed,1,365,1.0,2017-04-30 17:07:00,4,2017,2017-04,1.0,3 days 19:40:00.000000000,3.8194444444444446
13 years,A748310,N/A,Rto-Adopt,Spayed Female,4745,2017-05-05 14:04:00,5,2017,2017-05,2004,5,2017-05,13 years,A748310,Dog,Boxer,Fawn/White,12704 Paloma Blanca in Austin (TX),Sick,Owner Surrender,Female - Spayed,1,4745,13.0,2017-05-01 16:45:00,5,2017,2017-05,1.0,3 days 21:19:00.000000000,3.8881944444444443
1 year,A749230,N/A,Rto-Adopt,Neutered Male,365,2017-05-16 18:42:00,5,2017,2017-05,2016,5,2017-05,1 year,A749230,Dog,Labrador Retriever Mix,Black,Pflugerville (TX),Sick,Owner Surrender,Male - Neutered,1,365,1.0,2017-05-12 12:44:00,5,2017,2017-05,2.0,4 days 05:58:00.000000000,4.248611111111111
1 year,A749369,N/A,Rto-Adopt,Neutered Male,365,2017-05-27 13:56:00,5,2017,2017-05,2016,5,2017-05,1 year,A749369,Dog,Australian Cattle Dog,Red/White,Tetbury Ln & Davis Oaks Trail in Austin (TX),Normal,Stray,Male - Intact,1,365,1.0,2017-05-14 11:09:00,5,2017,2017-05,1.0,13 days 02:47:00.000000000,13.115972222222222
2 years,A749906,N/A,Rto-Adopt,Spayed Female,730,2017-05-27 16:20:00,5,2017,2017-05,2015,5,2017-05,2 years,A749906,Dog,Chihuahua Shorthair Mix,Black/White,6003 Ponca in Austin (TX),Normal,Stray,Female - Intact,1,730,2.0,2017-05-21 12:04:00,5,2017,2017-05,1.0,6 days 04:16:00.000000000,6.177777777777778
6 months,A750083,N/A,Rto-Adopt,Neutered Male,180,2017-05-28 18:13:00,5,2017,2017-05,2016,11,2017-05,5 months,A750083,Dog,Labrador Retriever/Pit Bull,White/Black,4911 S I-H -35 in Austin (TX),Normal,Public Assist,Male - Intact,1,150,0.410958904109589,2017-05-23 12:55:00,5,2017,2017-05,1.0,5 days 05:18:00.000000000,5.220833333333333
2 years,A750810,N/A,Rto-Adopt,Spayed Female,730,2017-06-12 15:23:00,6,2017,2017-06,2015,5,2017-06,2 years,A750810,Dog,Labrador Retriever Mix,Chocolate/White,Austin (TX),Normal,Owner Surrender,Female - Spayed,1,730,2.0,2017-05-31 17:12:00,5,2017,2017-05,2.0,11 days 22:11:00.000000000,11.924305555555557
2 years,A750904,N/A,Rto-Adopt,Neutered Male,730,2017-06-08 18:04:00,6,2017,2017-06,2015,6,2017-06,2 years,A750904,Dog,Pit Bull Mix,Brown Tiger/White,7707 Ih 35 in Austin (TX),Normal,Stray,Male - Intact,1,730,2.0,2017-06-02 09:20:00,6,2017,2017-06,1.0,6 days 08:44:00.000000000,6.363888888888889
3 years,A750942,N/A,Rto-Adopt,Neutered Male,1095,2017-06-08 13:12:00,6,2017,2017-06,2014,6,2017-06,3 years,A750942,Dog,Pit Bull Mix,Brown Brindle/White,7000 Cozette Ct in Austin (TX),Normal,Stray,Male - Intact,1,1095,3.0,2017-06-02 13:12:00,6,2017,2017-06,1.0,6 days 00:00:00.000000000,6.000000000000001
